Female,Pairbonded,TopMale,PropTopSongs,nTopSongs,nEggs,Aviary,EggsAssigned,Disrupted
FBWB,False,ML2M,0.5135135135135135,19.0,0.0,0,False,True
FDOP,False,ML2M,0.45454545454545453,5.0,0.0,0,False,True
FDW,False,ML2M,0.5,4.0,0.0,0,False,True
FGD,False,ML2M,0.6,3.0,0.0,0,False,True
FGRN,True,MGNB,0.9302325581395349,80.0,0.0,0,False,True
FLRG,False,ML2M,0.35714285714285715,5.0,0.0,0,False,True
FM2L,True,MGBG,0.7058823529411765,24.0,0.0,0,False,True
FN2D,True,MDMD,0.9964221824686941,557.0,0.0,0,False,True
FN2R,False,ML2M,0.42857142857142855,3.0,0.0,0,False,True
FOMG,True,MGBG,0.9090909090909091,60.0,0.0,0,False,True
FRLR,False,ML2M,0.7333333333333333,11.0,0.0,0,False,True
FYBL,True,MGNB,0.7272727272727273,64.0,1.0,0,False,True
FBMB,True,MR2M,0.8787878787878788,29.0,0.0,1,False,True
FGOG,False,MYRM,0.7272727272727273,8.0,0.0,1,False,True
FLBM,True,MLNR,0.8020833333333334,77.0,4.0,1,False,True
FLG,True,MRG,0.8076923076923077,21.0,0.0,1,False,True
FNGW,True,M2YL,0.9333333333333333,56.0,0.0,1,False,True
FNO,True,MLY,0.8152173913043478,75.0,1.0,1,False,True
FNRL,True,MWNL,0.6875,55.0,0.0,1,False,True
FOGO,True,MYRM,0.9864864864864865,219.0,4.0,1,False,True
FOLW,True,M2YL,0.875,42.0,4.0,1,False,True
FORO,False,MYRM,0.4375,7.0,0.0,1,False,True
FPDY,False,MYRM,0.47368421052631576,27.0,0.0,1,False,True
FR2G,True,MRG,0.648936170212766,61.0,0.0,1,False,True
FYB,False,MYRM,0.8333333333333334,20.0,1.0,1,False,True
FBL,True,MWRG,0.8555555555555555,77.0,0.0,2,True,True
FBON,False,MWRG,0.5555555555555556,5.0,0.0,2,True,True
FL2D,True,MDOD,0.8536585365853658,70.0,0.0,2,True,True
FLWR,True,MWRG,0.875,42.0,1.0,2,True,True
FO2R,True,MLNL,0.8,32.0,0.0,2,True,True
FOD,True,MLNL,0.9130434782608695,63.0,0.0,2,True,True
FONM,True,MDRD,0.9029126213592233,93.0,0.0,2,True,True
FOR,True,MWRG,0.9622641509433962,153.0,0.0,2,True,True
FORW,True,MRDR,0.88,44.0,0.0,2,True,True
FOY,True,MLNL,1.0,52.0,0.0,2,True,True
FYR,True,MDML,0.9326424870466321,180.0,0.0,2,True,True
F2RL,True,MBWD,0.85,51.0,1.0,3,True,True
FBLN,True,MB2M,0.6666666666666666,22.0,0.0,3,True,True
FBM,False,MYLO,0.631578947368421,12.0,0.0,3,True,True
FBNM,True,MB2M,0.6060606060606061,80.0,0.0,3,True,True
FGBD,True,MNGO,0.8871595330739299,228.0,1.0,3,True,True
FGYD,False,MYLO,0.5333333333333333,8.0,2.0,3,True,True
FL2W,True,MWLG,0.8636363636363636,38.0,0.0,3,True,True
FLN,False,MYLO,0.5,2.0,0.0,3,True,True
FLO,False,MYLO,0.5,5.0,0.0,3,True,True
FLON,False,MYLO,0.2727272727272727,3.0,0.0,3,True,True
FM2R,True,MN2W,0.7012987012987013,54.0,1.0,3,True,True
FMG,False,MYLO,0.5,35.0,2.0,3,True,True
FOWD,True,MYLO,0.75,72.0,5.0,3,True,True
FBM,False,MWMG,0.5294117647058824,27.0,6.0,4,True,True
FDW,False,MWMG,1.0,1.0,0.0,4,True,True
FGBD,False,MWMG,0.47619047619047616,10.0,0.0,4,True,True
FGLG,True,MMLR,0.8629032258064516,107.0,0.0,4,True,True
FGRN,False,MWMG,0.5454545454545454,6.0,3.0,4,True,True
FGWN,False,MWMG,0.2727272727272727,3.0,0.0,4,True,True
FGWO,False,MWMG,,0.0,0.0,4,True,True
FLOG,False,MWMG,0.3225806451612903,10.0,2.0,4,True,True
FLRG,False,MWMG,0.49206349206349204,31.0,0.0,4,True,True
FLRO,False,MWMG,0.3157894736842105,6.0,0.0,4,True,True
FMOD,False,MWMG,0.5,1.0,0.0,4,True,True
FMOM,False,MWMG,0.4,4.0,0.0,4,True,True
FN2G,False,MWMG,0.5714285714285714,4.0,0.0,4,True,True
FN2R,False,MWMG,0.5,1.0,0.0,4,True,True
FNLG,False,MWMG,0.5344827586206896,31.0,3.0,4,True,True
FNMO,False,MWMG,0.1875,3.0,6.0,4,True,True
FNO,False,MWMG,0.75,3.0,0.0,4,True,True
FNRL,False,MWMG,0.5454545454545454,12.0,3.0,4,True,True
FNWD,False,MWMG,0.6666666666666666,2.0,0.0,4,True,True
FOGO,True,MW2R,0.92,23.0,17.0,4,True,True
FOMG,True,MGWD,0.8,64.0,5.0,4,True,True
FONM,True,MW2R,0.8571428571428571,36.0,0.0,4,True,True
FOY,True,MWMG,0.9333333333333333,56.0,9.0,4,True,True
FRWB,False,MWMG,0.6666666666666666,6.0,0.0,4,True,True
FWON,False,MWMG,0.22727272727272727,5.0,0.0,4,True,True
FYBL,True,MGWD,0.8426966292134831,75.0,22.0,4,True,True
FYR,False,MWMG,0.34285714285714286,12.0,6.0,4,True,True
F2NL,False,MYLO,0.4444444444444444,24.0,0.0,5,True,False
F2RD,True,MDBR,0.8076923076923077,147.0,1.0,5,True,False
FBL,True,MYLO,0.8252427184466019,170.0,7.0,5,True,False
FBMB,False,MYLO,0.5227272727272727,69.0,1.0,5,True,False
FGOD,False,MYLO,0.5306122448979592,26.0,1.0,5,True,False
FL2D,True,MGRG,0.6636085626911316,217.0,5.0,5,True,False
FLBM,False,MYLO,0.4098360655737705,25.0,0.0,5,True,False
FM2O,True,MDBR,0.7777777777777778,21.0,0.0,5,True,False
FNGW,True,MBWD,0.6470588235294118,77.0,0.0,5,True,False
FO2R,False,MYLO,0.23076923076923078,9.0,0.0,5,True,False
FOD,True,MGRG,0.9810126582278481,310.0,5.0,5,True,False
FOWD,True,MYLO,0.7463768115942029,103.0,17.0,5,True,False
FPDY,True,MNGO,0.7692307692307693,170.0,0.0,5,True,False
FR2G,True,MN2W,0.6685393258426966,119.0,3.0,5,True,False
FWGW,False,MYLO,0.5068493150684932,37.0,0.0,5,True,False
FBLN,True,MYRM,0.6868686868686869,68.0,0.0,6,True,False
FBNM,True,MLY,0.8864864864864865,164.0,7.0,6,True,False
FBWB,True,MLY,0.6197183098591549,44.0,0.0,6,True,False
FD2M,False,MYRM,0.45714285714285713,16.0,0.0,6,True,False
FGOG,True,MDGR,0.6301369863013698,46.0,11.0,6,True,False
FGOM,False,MYRM,0.40540540540540543,15.0,0.0,6,True,False
FGWL,False,MYRM,0.4827586206896552,14.0,0.0,6,True,False
FGYD,False,MYRM,0.3125,35.0,10.0,6,True,False
FLG,True,MLY,0.6060606060606061,60.0,0.0,6,True,False
FLN,False,MYRM,0.5921052631578947,45.0,0.0,6,True,False
FM2N,False,MYRM,0.3235294117647059,11.0,0.0,6,True,False
FM2R,True,MLY,0.9253731343283582,248.0,2.0,6,True,False
FMLO,True,MDGR,0.8032786885245902,147.0,0.0,6,True,False
FNOG,True,MNOW,0.7956989247311828,74.0,14.0,6,True,False
FOLW,False,MYRM,0.5942028985507246,123.0,9.0,6,True,False
FRBM,True,MDMG,0.717948717948718,84.0,2.0,6,True,False
FRBR,False,MYRM,0.3333333333333333,4.0,0.0,6,True,False
FRDO,True,MLY,0.8076923076923077,63.0,1.0,6,True,False
FRLR,True,MDMG,0.7704918032786885,47.0,7.0,6,True,False
F2RW,False,MRLW,0.20689655172413793,6.0,2.0,7,True,True
FBM,False,MRLW,1.0,1.0,0.0,7,True,True
FBON,False,MRLW,0.42857142857142855,15.0,9.0,7,True,True
FGBD,False,MRLW,0.27906976744186046,12.0,9.0,7,True,True
FGD,True,MMGR,0.8395061728395061,68.0,0.0,7,True,True
FGRN,False,MRLW,0.6666666666666666,2.0,0.0,7,True,True
FGWN,False,MRLW,0.5,2.0,0.0,7,True,True
FGWO,False,MRLW,0.3181818181818182,7.0,0.0,7,True,True
FLRO,True,MMWD,0.6363636363636364,21.0,0.0,7,True,True
FMDN,True,MMGR,0.631578947368421,36.0,7.0,7,True,True
FMOD,True,MNDO,0.6470588235294118,55.0,1.0,7,True,True
FMOM,False,MRLW,1.0,19.0,0.0,7,True,True
FN2R,True,MLYR,0.6813186813186813,62.0,3.0,7,True,True
FNO,False,MRLW,0.16981132075471697,9.0,1.0,7,True,True
FNRL,False,MRLW,0.3333333333333333,1.0,0.0,7,True,True
FNWD,False,MRLW,0.6,3.0,0.0,7,True,True
FOGO,False,MRLW,0.5,1.0,0.0,7,True,True
FONM,False,MRLW,0.2222222222222222,14.0,13.0,7,True,True
FOY,False,MRLW,1.0,5.0,0.0,7,True,True
FR2D,False,MRLW,0.3125,5.0,0.0,7,True,True
FRWB,False,MRLW,0.4268292682926829,35.0,0.0,7,True,True
FYB,False,MRLW,0.34545454545454546,19.0,7.0,7,True,True
FYBL,False,MRLW,0.7692307692307693,10.0,0.0,7,True,True
FYR,False,MRLW,0.75,6.0,0.0,7,True,True
F2O,False,MYLO,0.35,7.0,0.0,8,True,False
FBOY,False,MYLO,0.425531914893617,20.0,0.0,8,True,False
FGOG,True,MYLO,0.8837209302325582,152.0,11.0,8,True,False
FLBM,False,MYLO,0.47368421052631576,9.0,0.0,8,True,False
FLD,True,MGRG,0.865546218487395,103.0,6.0,8,True,False
FLG,False,MYLO,0.4,10.0,0.0,8,True,False
FMDN,False,MYLO,0.4074074074074074,11.0,0.0,8,True,False
FN2L,True,MGRG,0.9029126213592233,93.0,4.0,8,True,False
FOGO,True,MDBR,0.6745562130177515,114.0,11.0,8,True,False
FOMG,True,MWG,0.9789029535864979,464.0,5.0,8,True,False
FPOD,False,MYLO,0.4423076923076923,23.0,5.0,8,True,False
FWOG,True,MGRG,0.875,35.0,0.0,8,True,False
FYBL,True,MDBR,0.7887323943661971,168.0,16.0,8,True,False
FYR,False,MYLO,0.44144144144144143,49.0,11.0,8,True,False
F2MO,True,MNDO,1.0,94.0,1.0,9,True,False
FDR,True,MRLW,0.6608695652173913,76.0,3.0,9,True,False
FLN,True,MD2O,0.8529411764705882,29.0,0.0,9,True,False
FNMO,False,MRLW,0.64,16.0,1.0,9,True,False
FNO,True,MRLW,0.6122448979591837,30.0,0.0,9,True,False
FOLW,True,MBDY,0.7873563218390804,137.0,9.0,9,True,False
FOWD,True,M2YL,0.9534883720930233,123.0,10.0,9,True,False
FOY,True,MNDO,0.918918918918919,136.0,12.0,9,True,False
FWGP,True,MD2O,0.9821428571428571,110.0,0.0,9,True,False
FGYD,True,MNOW,0.8103448275862069,47.0,7.0,10,True,False
FLPD,False,MRBG,0.5294117647058824,9.0,0.0,10,True,False
FNLG,True,MLY,0.9968152866242038,313.0,0.0,10,True,False
FNM,True,M2M,0.979381443298969,95.0,4.0,10,True,False
FNPR,True,MRBG,0.625,25.0,3.0,10,True,False
FNRL,True,MNOW,0.9652173913043478,111.0,0.0,10,True,False
FO2P,True,MRBG,0.7857142857142857,22.0,0.0,10,True,False
FOD,True,MDL,0.984375,63.0,2.0,10,True,False
FR2G,True,MDMG,0.9323843416370107,262.0,4.0,10,True,False
FRBR,True,MDMG,0.8717948717948718,34.0,1.0,10,True,False
F2RD,False,MWRO,0.30434782608695654,7.0,0.0,11,True,True
F2RW,True,MBOD,0.7121212121212122,141.0,10.0,11,True,True
FBNM,True,MB2M,0.928,232.0,8.0,11,True,True
FBON,True,MWMG,0.8604651162790697,185.0,18.0,11,True,True
FBWB,False,MWRO,0.21428571428571427,6.0,0.0,11,True,True
FGBD,True,MGWD,0.9050279329608939,324.0,16.0,11,True,True
FL2D,False,MWRO,0.37209302325581395,16.0,0.0,11,True,True
FN2R,True,MW2R,0.8923444976076556,373.0,5.0,11,True,True
FNMW,True,MMOL,0.9473684210526315,36.0,1.0,11,True,True
FPBM,False,MWRO,0.5,16.0,1.0,11,True,True
FPDY,False,MWRO,0.3225806451612903,10.0,0.0,11,True,True
FPLM,False,MWRO,0.5185185185185185,14.0,0.0,11,True,True
FRG,True,MND,0.7132352941176471,97.0,2.0,11,True,True
FRLR,True,MO,0.89937106918239,143.0,10.0,11,True,True
FRM,False,MWRO,0.3333333333333333,10.0,0.0,11,True,True
FRW,False,MWRO,0.4642857142857143,26.0,0.0,11,True,True
FWN,True,MW2R,0.6857142857142857,24.0,0.0,11,True,True
FBWB,True,MGRG,0.9492753623188406,131.0,3.0,12,True,False
FDR,True,MW2R,0.9777777777777777,44.0,3.0,12,True,False
FGOG,True,MRBG,0.9886363636363636,174.0,9.0,12,True,False
FLD,True,MGRG,0.9117647058823529,186.0,1.0,12,True,False
FLN,True,MGRG,0.6413793103448275,93.0,1.0,12,True,False
FNMO,False,MW2R,0.5247933884297521,127.0,0.0,12,True,False
FO2P,True,MDBR,0.9411764705882353,64.0,0.0,12,True,False
FOY,True,MNDO,0.9808612440191388,205.0,4.0,12,True,False
FPBM,True,MGRG,0.6818181818181818,120.0,7.0,12,True,False
FPOD,True,MRBG,0.8674698795180723,144.0,6.0,12,True,False
FR2G,True,MW2R,0.9745627980922098,613.0,10.0,12,True,False
FRLR,True,MLNR,0.9470899470899471,179.0,17.0,12,True,False
FYBL,True,MDBR,0.9802816901408451,348.0,14.0,12,True,False
F2RD,True,MO,0.9361702127659575,44.0,8.0,13,True,False
FGRN,True,M2M,0.6417910447761194,86.0,0.0,13,True,False
FGYD,True,MBDY,0.8541666666666666,41.0,5.0,13,True,False
FLBM,True,MBDY,0.9577464788732394,204.0,0.0,13,True,False
FLG,True,M2M,0.6271186440677966,37.0,13.0,13,True,False
FLOY,True,MMG,0.9650145772594753,331.0,3.0,13,True,False
FR2D,True,MWG,0.9518072289156626,158.0,6.0,13,True,False
FRL,True,MWG,0.9402985074626866,63.0,0.0,13,True,False
FRM,False,MWG,0.2857142857142857,4.0,0.0,13,True,False
FRW,True,MND,0.9171974522292994,144.0,5.0,13,True,False
FWN,True,M2M,0.813953488372093,35.0,3.0,13,True,False
FYB,True,MND,0.6923076923076923,36.0,0.0,13,True,False
F2MO,True,MDGR,0.9292929292929293,92.0,0.0,14,True,True
F2RW,True,MDGR,0.9512195121951219,195.0,3.0,14,True,True
FBNM,True,MB2M,0.6147540983606558,150.0,5.0,14,True,True
FDR,True,MRLW,0.746268656716418,50.0,6.0,14,True,True
FGBD,True,MLB,0.7274826789838337,315.0,8.0,14,True,True
FNMW,True,M2YL,0.9387755102040817,138.0,0.0,14,True,True
FO2R,True,MWMG,0.8439716312056738,119.0,1.0,14,True,True
FOGO,True,MDMG,0.9943502824858758,352.0,11.0,14,True,True
FOLW,False,MWMG,0.3333333333333333,1.0,0.0,14,True,True
FOMG,True,MDGR,0.9198113207547169,195.0,4.0,14,True,True
FOWD,True,M2YL,0.6492537313432836,87.0,10.0,14,True,True
FRBR,True,MRLW,0.6363636363636364,35.0,3.0,14,True,True
FYR,True,MBOD,0.9612403100775194,124.0,6.0,14,True,True
F2B,True,MW2R,0.8938053097345132,303.0,0.0,15,True,False
F2PO,True,MLY,0.7521367521367521,88.0,3.0,15,True,False
F2RD,True,MO,0.9495412844036697,207.0,1.0,15,True,False
FNMO,True,MBWD,0.9823434991974318,612.0,7.0,15,True,False
FPBM,False,MW2R,1.0,7.0,0.0,15,True,False
FPOD,True,MLY,0.9155124653739612,661.0,10.0,15,True,False
FR2G,True,MW2R,0.9835766423357665,539.0,5.0,15,True,False
FR2M,True,MO,0.8202247191011236,73.0,0.0,15,True,False
FRG,False,MW2R,0.5607476635514018,60.0,1.0,15,True,False
FWGP,True,MDGR,0.6694915254237288,79.0,0.0,15,True,False
FWN,True,MO,0.9411764705882353,208.0,5.0,15,True,False
F2MB,True,MRLW,0.8201058201058201,155.0,7.0,16,True,False
FGOG,True,MRBG,0.8726114649681529,137.0,6.0,16,True,False
FLD,True,MGRG,0.9924050632911392,392.0,5.0,16,True,False
FLOY,True,MMG,0.9809782608695652,361.0,4.0,16,True,False
FLWD,True,MRBG,0.8379888268156425,150.0,14.0,16,True,False
FNM,True,MRBG,0.9269662921348315,165.0,5.0,16,True,False
FO2R,True,MDBR,0.921875,59.0,0.0,16,True,False
FOY,True,MGRG,0.9487870619946092,352.0,0.0,16,True,False
FRW,True,MRLW,0.6714801444043321,186.0,0.0,16,True,False
FYBL,True,MDBR,0.9322033898305084,110.0,6.0,16,True,False
F2P,True,MMO,0.9724770642201835,106.0,14.0,17,True,False
FBHY,True,MMPW,0.9074074074074074,49.0,0.0,17,True,False
FBNB,True,MPYW,0.885,177.0,0.0,17,True,False
FBPL,True,MLN,0.6481481481481481,35.0,2.0,17,True,False
FDLD,True,MLN,0.7254901960784313,37.0,0.0,17,True,False
FGWL,True,MLN,0.8783783783783784,65.0,1.0,17,True,False
FLGD,False,MY,0.6086956521739131,14.0,0.0,17,True,False
FM2P,True,MLN,0.935064935064935,72.0,4.0,17,True,False
FMBR,False,MY,0.2,3.0,0.0,17,True,False
FNHW,True,MOPR,0.9184782608695652,169.0,1.0,17,True,False
FNYL,True,MLN,0.8863636363636364,39.0,1.0,17,True,False
FNYM,True,MLN,0.7142857142857143,35.0,2.0,17,True,False
FOMG,False,MY,0.75,18.0,0.0,17,True,False
FPBW,False,MY,0.9090909090909091,20.0,10.0,17,True,False
FPLH,True,MMPW,0.967391304347826,445.0,4.0,17,True,False
FPWH,True,MHLH,0.9508196721311475,348.0,8.0,17,True,False
FRLP,True,MY,0.9194630872483222,137.0,0.0,17,True,False
FRWM,True,MMO,0.6911764705882353,47.0,0.0,17,True,False
FWLY,False,MY,0.5454545454545454,18.0,1.0,17,True,False
FYGB,True,MMO,0.9558823529411765,65.0,4.0,17,True,False
FYLB,True,MLN,0.6585365853658537,27.0,0.0,17,True,False
FBDN,False,MYHM,0.5789473684210527,11.0,3.0,18,True,False
FBGM,True,MHWH,0.8095238095238095,34.0,1.0,18,True,False
FBLG,False,MYHM,0.5555555555555556,10.0,5.0,18,True,False
FDOG,True,MPNH,0.9776119402985075,131.0,19.0,18,True,False
FGRO,False,MYHM,0.5384615384615384,7.0,0.0,18,True,False
FLMW,True,M2M,0.9209302325581395,198.0,5.0,18,True,False
FLPB,True,MMNL,0.7435897435897436,29.0,0.0,18,True,False
FLRH,False,MYHM,0.375,3.0,0.0,18,True,False
FMGW,True,MBWL,0.7368421052631579,28.0,1.0,18,True,False
FMYB,True,MGOP,0.9894179894179894,187.0,8.0,18,True,False
FNGH,True,MHWH,0.9305555555555556,67.0,1.0,18,True,False
FNMH,True,MGHL,0.7272727272727273,40.0,0.0,18,True,False
FNR,False,MYHM,0.59375,19.0,3.0,18,True,False
FNWM,False,MYHM,0.6842105263157895,13.0,3.0,18,True,False
FONP,True,MBMY,0.9076923076923077,59.0,2.0,18,True,False
FPB,True,MLDW,0.8383838383838383,83.0,6.0,18,True,False
FPMB,False,MYHM,0.5,2.0,0.0,18,True,False
FRPD,False,MYHM,0.5897435897435898,23.0,0.0,18,True,False
FWH,True,MRMO,0.9012345679012346,73.0,14.0,18,True,False
