Day,Aviary,AviaryRank,Cohesion,Cohesion_norm,Day_norm
90,0,0,0.45175395145262554,4.2383321133594505,0.7264857276555919
97,0,0,-0.11478177006205834,-1.0768766062100037,0.7829901731399157
102,0,0,0.14183100131705148,1.330651089202536,0.8233504913430042
103,0,0,0.2343117450621108,2.198300624578333,0.8314225549836218
104,0,0,0.21081877480335598,1.9778907975791316,0.8394946186242396
107,0,0,0.23695253929290558,2.2230764189176235,0.8637108095460926
110,0,0,0.12014969294360296,1.1272381799333349,0.8879270004679457
111,0,0,0.5635860513817561,5.287535067555995,0.8959990641085633
118,0,0,0.23137734465563325,2.1707702323454874,0.9525035095928872
119,0,0,0.2221459603313994,2.0841618639928616,0.9605755732335048
120,0,0,0.19468904513465463,1.826562511429469,0.9686476368741226
121,0,0,0.1711718807269889,1.605925696181565,0.9767197005147402
123,0,0,0.16314408485736442,1.5306093322088377,0.9928638277959756
124,0,0,0.20476798914077385,1.9211226407045454,1.0009358914365933
125,0,0,0.30843909022826116,2.893759527561991,1.009007955077211
126,0,0,0.3130652974983011,2.9371623639347977,1.0170800187178286
127,0,0,0.3353144810510874,3.145903048647308,1.0251520823584463
128,0,0,0.34688430468632925,3.2544505331827986,1.033224145999064
129,0,0,0.3507995453934239,3.2911831181818956,1.0412962096396818
130,0,0,0.5837010073815322,5.476252540194646,1.0493682732802994
131,0,0,0.6252215265190012,5.865795894619837,1.057440336920917
97,1,18,-0.09991561721454917,-0.937403132180379,0.7829901731399157
103,1,18,0.11511456250092077,1.0799988475898044,0.8314225549836218
104,1,18,0.07458397092777165,0.6997429421670308,0.8394946186242396
107,1,18,0.051599228269283065,0.48410128012173287,0.8637108095460926
110,1,18,0.050246124624797335,0.47140653199460114,0.8879270004679457
111,1,18,0.040777651168409555,0.3825738057159284,0.8959990641085633
116,1,18,0.10986428681717363,1.030741033766898,0.9363593823116518
118,1,18,0.06531187825714964,0.6127526502225382,0.9525035095928872
119,1,18,0.09078626413607309,0.8517520156770632,0.9605755732335048
120,1,18,0.0386511110386001,0.36262271664733803,0.9686476368741226
121,1,18,0.01145536331827849,0.10747362378555997,0.9767197005147402
123,1,18,0.07255685658593594,0.68072466067812,0.9928638277959756
124,1,18,0.058376310073838394,0.5476835096844178,1.0009358914365933
125,1,18,0.06418889320097913,0.6022168627411323,1.009007955077211
126,1,18,0.08322877510871592,0.7808480460758839,1.0170800187178286
127,1,18,0.05762060556688172,0.5405935292431935,1.0251520823584463
128,1,18,0.1596187126604841,1.497534473327057,1.033224145999064
129,1,18,0.12643245044831902,1.186182684584736,1.0412962096396818
130,1,18,0.20659772098460655,1.9382890898470844,1.0493682732802994
131,1,18,0.01910826460864573,0.17927274628362824,1.057440336920917
86,2,3,-0.9999999999999999,-9.381948070915579,0.6941974730931212
90,2,3,-0.9999999999999999,-9.381948070915579,0.7264857276555919
102,2,3,0.1965643738088024,1.8441567476662224,0.8233504913430042
104,2,3,0.225900297246966,2.1193848579754286,0.8394946186242396
108,2,3,0.26945375174383085,2.528001106373999,0.8717828731867103
109,2,3,0.18345539019232196,1.7211689441139197,0.879854936827328
115,2,3,0.12902065526374978,1.2104650877600012,0.9282873186710341
116,2,3,0.13485338273978179,1.265187434051936,0.9363593823116518
118,2,3,0.1919412739613744,1.800783064970995,0.9525035095928872
119,2,3,0.18351951618873172,1.721770570882232,0.9605755732335048
120,2,3,0.2540613558217053,2.3835904471456444,0.9686476368741226
121,2,3,0.2842965125499964,2.6672551174864654,0.9767197005147402
123,2,3,0.23559467499919895,2.2103370066267174,0.9928638277959756
124,2,3,0.22608828908739712,2.1211485876601093,1.0009358914365933
125,2,3,0.18412686209283663,1.7274686586156274,1.009007955077211
126,2,3,0.17238667096498758,1.6173227951115239,1.0170800187178286
127,2,3,0.19217921052946402,1.8030153734969838,1.0251520823584463
128,2,3,0.19043649548830632,1.7866653114784388,1.033224145999064
129,2,3,0.12377549330130218,1.1612552506047762,1.0412962096396818
130,2,3,0.10988024132808678,1.0308907181597822,1.0493682732802994
131,2,3,0.16668603864092238,1.5638397586757613,1.057440336920917
102,3,17,0.2535393283801708,2.378692812797575,0.8233504913430042
104,3,17,0.19377412012614886,1.817978732510886,0.8394946186242396
107,3,17,0.23756417833006876,2.228814784602433,0.8637108095460926
108,3,17,0.2376200297029163,2.229338779282178,0.8717828731867103
109,3,17,0.24312148751000448,2.2809531707426127,0.879854936827328
110,3,17,0.23797740042131643,2.232691612804274,0.8879270004679457
115,3,17,0.06921477470433336,0.6493694220161768,0.9282873186710341
116,3,17,0.13395363537789584,1.2567460510257786,0.9363593823116518
118,3,17,0.05071480209829305,0.47580363971294587,0.9525035095928872
119,3,17,0.0007631242670921172,0.007159592245513754,0.9605755732335048
120,3,17,-0.018772654487975052,-0.17612406955942222,0.9686476368741226
121,3,17,0.012803594453528013,0.12012265828406256,0.9767197005147402
123,3,17,0.03681855103317402,0.34542973383959374,0.9928638277959756
124,3,17,0.010126494640183689,0.0950062468546083,1.0009358914365933
125,3,17,-0.0028906752958415406,-0.02712016551546386,1.009007955077211
126,3,17,0.030079624275049916,0.28220547294117,1.0170800187178286
127,3,17,0.025265375237486582,0.2370384384702955,1.0251520823584463
128,3,17,0.09515689327770112,0.8927570313210477,1.033224145999064
129,3,17,0.08874307919775894,0.8325829606865229,1.0412962096396818
130,3,17,0.06426847882333186,0.6029635309172371,1.0493682732802994
131,3,17,0.04712216949263523,0.442097747168786,1.057440336920917
68,4,11,-0.003537464712274839,-0.03318831023325886,0.5489003275620028
69,4,11,0.0613855075004511,0.575915643676031,0.5569723912026204
70,4,11,0.19692741527028115,1.8475627838054054,0.5650444548432382
71,4,11,-0.18869729486606665,-1.7703482215556823,0.5731165184838558
73,4,11,-0.059427314464873524,-0.5575439783034136,0.5892606457650912
74,4,11,0.14099495839759016,1.3228073779470932,0.5973327094057089
76,4,11,0.006184972219864243,0.05802708818682178,0.6134768366869443
78,4,11,0.08967941274635483,0.8413675934165057,0.6296209639681797
79,4,11,0.09198845253898393,0.8630308848446295,0.6376930276087973
80,4,11,0.07407900317989446,0.6950053609789599,0.6457650912494151
81,4,11,0.06084360828545286,0.5708315733812477,0.6538371548900327
82,4,11,0.05839008799147435,0.5478127733922037,0.6619092185306504
83,4,11,0.03159674757305484,0.2964390449402284,0.6699812821712681
84,4,11,0.04571499099508778,0.42889567157828684,0.6780533458118858
85,4,11,0.0161315142765768,0.15134502924807683,0.6861254094525034
86,4,11,0.11289166849522829,1.0591437714612482,0.6941974730931212
87,4,11,0.12741328989857215,1.1953848693729163,0.7022695367337388
88,4,11,0.13422515585774933,1.2592934420679542,0.7103416003743566
90,4,11,0.16593692674355198,1.5568116297553272,0.7264857276555919
91,4,11,0.16746687758868323,1.571165549135402,0.7345577912962096
92,4,11,0.10432385331178068,0.9787609743289406,0.7426298549368273
93,4,11,0.12748662710141825,1.1960729152016847,0.750701918577445
95,4,11,0.1444341085584073,1.3550733061639606,0.7668460458586803
97,4,11,0.08117041793575218,0.7615366459677415,0.7829901731399157
98,4,11,0.04476589371512987,0.41999129018347453,0.7910622367805334
99,4,11,0.023991179346046946,0.22508399878463484,0.7991343004211511
100,4,11,0.04499367332449207,0.42212830665012413,0.8072063640617688
101,4,11,0.06684486417104904,0.6271350444601874,0.8152784277023865
103,4,11,0.09603014765476568,0.9009498585393672,0.8314225549836218
104,4,11,0.07834284184424434,0.7350084739106525,0.8394946186242396
108,4,11,0.0004988144023768049,0.004679850820123972,0.8717828731867103
110,4,11,0.03753384923599499,0.3521406244336794,0.8879270004679457
112,4,11,-0.05561044543085357,-0.5217343112327527,0.9040711277491811
113,4,11,-0.09553348649293965,-0.8962902093102747,0.9121431913897987
114,4,11,-0.11104951481463161,-1.0418607812912442,0.9202152550304165
68,5,10,0.005831527501481131,0.05471108819301205,0.5489003275620028
69,5,10,0.03802222538425158,0.3567225440956965,0.5569723912026204
70,5,10,0.1317812242183206,1.2363646023379662,0.5650444548432382
71,5,10,0.244957516576285,2.298178700099148,0.5731165184838558
73,5,10,0.41310071510455143,3.8756894571689924,0.5892606457650912
74,5,10,0.3485602614173363,3.2701742722022082,0.5973327094057089
76,5,10,0.24144141148318055,2.2651907847037602,0.6134768366869443
78,5,10,0.17722123326002856,1.6626804075092048,0.6296209639681797
79,5,10,0.19232345961903957,1.8043687109646585,0.6376930276087973
80,5,10,0.18660668793360174,1.7507342558786003,0.6457650912494151
81,5,10,0.21093527494255593,1.9789837958353598,0.6538371548900327
82,5,10,0.15985224962550484,1.4997255050055207,0.6619092185306504
83,5,10,0.09035995577452577,0.8477524127668291,0.6699812821712681
84,5,10,-0.03024120098333285,-0.2837213772277499,0.6780533458118858
85,5,10,-0.04646459697276424,-0.4359284359344953,0.6861254094525034
87,5,10,-0.10028629539043768,-0.9408808155775867,0.7022695367337388
88,5,10,-0.09703821783156236,-0.9104075205899121,0.7103416003743566
90,5,10,-0.1245566526279183,-1.1685840468422,0.7264857276555919
91,5,10,-0.11036069415816897,-1.0353983016621375,0.7345577912962096
92,5,10,-0.13262808481220922,-1.2443098044531342,0.7426298549368273
93,5,10,-0.10584730889356939,-0.9930539554856287,0.750701918577445
95,5,10,0.010811449703367181,0.10143245968830654,0.7668460458586803
97,5,10,0.02453493366781737,0.23018547359482086,0.7829901731399157
98,5,10,0.13911797586882074,1.3051976253321629,0.7910622367805334
99,5,10,0.09091510387892329,0.8529607834539539,0.7991343004211511
100,5,10,0.23123685596796367,2.1694521747732205,0.8072063640617688
101,5,10,0.3123518577044095,2.930468908836782,0.8152784277023865
103,5,10,0.12914530667560808,1.2116345608330221,0.8314225549836218
104,5,10,0.4353768314482456,4.0846828239272055,0.8394946186242396
108,5,10,0.23010452383968294,2.158828693546661,0.8717828731867103
110,5,10,0.2055653803875469,1.9286037239739728,0.8879270004679457
112,5,10,0.1757449281857744,1.648829789965723,0.9040711277491811
113,5,10,0.01753239132369851,0.16448798495791028,0.9121431913897987
114,5,10,-0.000715243185586924,-0.006710374425252756,0.9202152550304165
115,5,10,0.023873152661336154,0.22397667855769585,0.9282873186710341
118,5,10,-0.0013132053334306546,-0.01232042424469578,0.9525035095928872
119,5,10,0.006587408730843945,0.06180272663467379,0.9605755732335048
120,5,10,-0.0063547244667439134,-0.05961969495196809,0.9686476368741226
122,5,10,0.027239671746948513,0.2555611857986572,0.984791764155358
123,5,10,-0.055353673118383885,-0.5193252867311132,0.9928638277959756
124,5,10,-0.030910968849363243,-0.29000510456641504,1.0009358914365933
125,5,10,-0.016816365584380724,-0.15777026865419186,1.009007955077211
126,5,10,-0.11870610107099892,-1.1136944759489682,1.0170800187178286
127,5,10,-0.20843545970350602,-1.9555306590757102,1.0251520823584463
128,5,10,-0.3253822478347579,-3.0527193523834817,1.033224145999064
130,5,10,0.11010444649514929,1.0329941993943934,1.0493682732802994
133,5,10,0.18902168223762025,1.773391607030459,1.0735844642021526
134,5,10,0.175568440333791,1.6471739901032674,1.08165652784277
136,5,10,0.19242669304048687,1.80533724156386,1.0978006551240056
137,5,10,0.18183663329191913,1.7059818509349043,1.1058727187646233
138,5,10,0.1848361414971509,1.734123081154674,1.1139447824052409
139,5,10,0.17628308341225063,1.6538787343546149,1.1220168460458586
140,5,10,0.1509119377669278,1.41584796341056,1.1300889096864764
141,5,10,0.18421570578624308,1.7283021855335952,1.138160973327094
142,5,10,0.13194500389950348,1.237901174801895,1.1462330369677116
143,5,10,0.11746627767039501,1.1020625171873961,1.1543051006083294
144,5,10,0.10173480740015428,0.9544706800328454,1.162377164248947
145,5,10,0.07628690727948732,0.7157198025869017,1.1704492278895648
146,5,10,0.08645389195716355,0.8111059248706545,1.1785212915301824
147,5,10,0.08633781173495865,0.8100168662538677,1.1865933551708001
148,5,10,0.07403047255451109,0.694550049171764,1.1946654188114179
149,5,10,0.08335346285676186,0.7820178600531302,1.2027374824520356
150,5,10,0.06546781687688148,0.6142156582551126,1.2108095460926531
151,5,10,0.053008330232940826,0.49732140157139515,1.2188816097332709
152,5,10,0.026458835011149238,0.24823541609152516,1.2269536733738886
153,5,10,0.012456494475694909,0.11686618431661641,1.2350257370145064
154,5,10,0.10080181514164045,0.9457173951129024,1.2430978006551239
156,5,10,0.1280831035639618,1.2016690263987917,1.2592419279363594
157,5,10,-0.32565550184600855,-3.055283007327205,1.267313991576977
68,6,12,0.027673851595611976,0.2596346385922558,0.5489003275620028
69,6,12,0.1311162155716421,1.2301255257481187,0.5569723912026204
70,6,12,0.264744816080523,2.4838221165115626,0.5650444548432382
71,6,12,-0.020322973503227346,-0.19066908205387223,0.5731165184838558
73,6,12,0.004479399432057965,0.042025492860456565,0.5892606457650912
74,6,12,0.010400561394988862,0.0975775269161548,0.5973327094057089
76,6,12,0.026748750799228917,0.2509553909602273,0.6134768366869443
78,6,12,0.04041934597698381,0.3792122050164326,0.6296209639681797
79,6,12,0.05520985463795838,0.5179759892161232,0.6376930276087973
80,6,12,0.07549952310595491,0.7083326051589599,0.6457650912494151
81,6,12,0.08621899790206193,0.8089021610435243,0.6538371548900327
82,6,12,0.08442006325636658,0.7920246496146396,0.6619092185306504
83,6,12,0.0698520513177538,0.6553483181100962,0.6699812821712681
84,6,12,0.07012563443552744,0.6579150607141278,0.6780533458118858
85,6,12,0.10740402525118173,1.0076589875138926,0.6861254094525034
86,6,12,0.07732115291285312,0.7254230414117108,0.6941974730931212
87,6,12,0.07725957717923608,0.7248453410764872,0.7022695367337388
88,6,12,0.01526684414293042,0.14323273895573485,0.7103416003743566
90,6,12,0.13488712215047105,1.2655039754509658,0.7264857276555919
91,6,12,0.15422820241122437,1.446960986092764,0.7345577912962096
92,6,12,0.23569681938069476,2.211295319909647,0.7426298549368273
93,6,12,0.29352416166274997,2.75382844227895,0.750701918577445
95,6,12,0.21115056290614087,1.9810036163300069,0.7668460458586803
97,6,12,0.18636737521512364,1.7484890363811292,0.7829901731399157
98,6,12,0.17394940397836706,1.6319842750917555,0.7910622367805334
99,6,12,0.1636261899536621,1.5351324171870262,0.7991343004211511
100,6,12,0.15825530018391248,1.4847430082726236,0.8072063640617688
101,6,12,0.11704026767473913,1.0980657135304617,0.8152784277023865
103,6,12,0.24484871620120566,2.2971579406300573,0.8314225549836218
104,6,12,0.411363837647112,3.8593941630577517,0.8394946186242396
108,6,12,0.12674974526846247,1.1891595281104925,0.8717828731867103
110,6,12,0.09125481680411478,0.8561479524771192,0.8879270004679457
112,6,12,0.044166659384381586,0.41436930481008427,0.9040711277491811
113,6,12,0.06863865317894996,0.643964279782493,0.9121431913897987
114,6,12,0.051866405540758685,0.48660792340844605,0.9202152550304165
115,6,12,-0.07896618372562372,-0.7408566350721807,0.9282873186710341
116,6,12,0.030691498314696593,0.28794604340707647,0.9363593823116518
118,6,12,0.087621443152217,0.8220598295527813,0.9525035095928872
119,6,12,0.21911242787323426,2.055701419998919,0.9605755732335048
120,6,12,0.23626939348391646,2.216667180412824,0.9686476368741226
122,6,12,0.17340622992414143,1.626888244321542,0.984791764155358
123,6,12,0.26522713746374366,2.488347230682431,0.9928638277959756
124,6,12,0.25135732701426944,2.3582213892920216,1.0009358914365933
125,6,12,0.18237831978684546,1.7110639255010194,1.009007955077211
126,6,12,0.17349634320756815,1.6277336824671513,1.0170800187178286
127,6,12,0.07075819677750504,0.6638497277581784,1.0251520823584463
128,6,12,0.008351682745880305,0.07835505382661065,1.033224145999064
130,6,12,0.12408542678146955,1.1641630304211446,1.0493682732802994
133,6,12,0.3086875716322843,2.896090767191124,1.0735844642021526
134,6,12,0.20416320821233125,1.9154486174396168,1.08165652784277
136,6,12,0.2065932928441096,1.9382475452628913,1.0978006551240056
137,6,12,0.2383412907734057,2.2361056131910826,1.1058727187646233
138,6,12,0.1360713134164255,1.2766139964141825,1.1139447824052409
139,6,12,0.17199941365688384,1.613689567156812,1.1220168460458586
140,6,12,0.12641864064977668,1.186053121771942,1.1300889096864764
141,6,12,0.04611136120801318,0.43261439633281074,1.138160973327094
142,6,12,0.09738508654630165,0.9136618248590215,1.1462330369677116
143,6,12,0.06564805322105297,0.6159066262766212,1.1543051006083294
144,6,12,0.06800208004208651,0.6379919836691003,1.162377164248947
145,6,12,0.0754948903361411,0.7082891407531421,1.1704492278895648
146,6,12,0.07513983366516819,0.7049580175038421,1.1785212915301824
147,6,12,0.07800306355978902,0.7318206916902679,1.1865933551708001
148,6,12,0.08501641502630697,0.7976195909522189,1.1946654188114179
149,6,12,0.11805621734623313,1.1075973005910822,1.2027374824520356
150,6,12,0.12223347318139943,1.1467880979155416,1.2108095460926531
151,6,12,0.12449489716265734,1.1680046602740264,1.2188816097332709
152,6,12,0.1491057380074031,1.3989022910609992,1.2269536733738886
153,6,12,0.16190833466812074,1.5190155881047294,1.2350257370145064
154,6,12,0.14417192996434958,1.3526135602092055,1.2430978006551239
156,6,12,0.3600837478038347,3.3782870230762385,1.2592419279363594
68,7,7,0.2953017046423968,2.770505258207817,0.5489003275620028
69,7,7,0.24647590531776106,2.3124241444231393,0.5569723912026204
70,7,7,0.2921206670046423,2.7406609282787757,0.5650444548432382
71,7,7,0.23014294649245967,2.1591891728797594,0.5731165184838558
73,7,7,0.13835693761837511,1.2980576039865015,0.5892606457650912
74,7,7,0.05607072608194523,0.5260526403993419,0.5973327094057089
76,7,7,0.0488030168499171,0.45786736978994025,0.6134768366869443
78,7,7,0.14269611960530812,1.3387675840581592,0.6296209639681797
79,7,7,0.11922632046074876,1.1185751472490844,0.6376930276087973
80,7,7,0.11904307093224628,1.1168559096886543,0.6457650912494151
81,7,7,0.10236444626315445,0.9603779191489433,0.6538371548900327
82,7,7,0.10444191377672894,0.9798686114803133,0.6619092185306504
83,7,7,0.07075652222543989,0.6638340171976611,0.6699812821712681
84,7,7,0.07712663226214374,0.7235980587680347,0.6780533458118858
85,7,7,0.03209191747729444,0.3010847032680845,0.6861254094525034
87,7,7,0.05966828782495924,0.5598047778542119,0.7022695367337388
88,7,7,0.04549782773034013,0.42685825710551395,0.7103416003743566
90,7,7,0.07642569430087152,0.7170218952144454,0.7264857276555919
91,7,7,0.062441161707200606,0.5858197366245984,0.7345577912962096
92,7,7,0.0592549646989544,0.555927001749526,0.7426298549368273
93,7,7,-0.0168632874104611,-0.15821048678987049,0.750701918577445
95,7,7,0.03321413667824618,0.31161330553559813,0.7668460458586803
97,7,7,0.08439994348998398,0.7918358870112391,0.7829901731399157
98,7,7,-0.061616908568346486,-0.5780866364785799,0.7910622367805334
99,7,7,0.0392993995144526,0.3687049254627592,0.7991343004211511
100,7,7,0.00789620434278227,0.07408177910132134,0.8072063640617688
101,7,7,0.06157929284265293,0.5777337276934732,0.8152784277023865
103,7,7,0.023190338559893827,0.21757055211587506,0.8314225549836218
104,7,7,-0.01375020731051539,-0.12900373095157916,0.8394946186242396
108,7,7,-0.010069417371584122,-0.09447075088457747,0.8717828731867103
110,7,7,-0.023739423385316046,-0.22272203743451405,0.8879270004679457
112,7,7,0.056204335967580094,0.5273061614081291,0.9040711277491811
113,7,7,0.04310277890534707,0.40438803340212165,0.9121431913897987
86,8,8,0.2853952175038716,2.6775631103089803,0.6941974730931212
87,8,8,0.28860801569042777,2.707705416057582,0.7022695367337388
88,8,8,0.3264458060849692,3.062697600657358,0.7103416003743566
89,8,8,0.4089733348161813,3.8369665896345833,0.7184136640149742
90,8,8,0.42023111785936285,3.9425865255393466,0.7264857276555919
92,8,8,0.3094368467492672,2.903120427429487,0.7426298549368273
93,8,8,0.13884272573370823,1.3026152428580249,0.750701918577445
94,8,8,0.07741286915913993,0.726283518471633,0.7587739822180627
96,8,8,0.08241587719197413,0.773221480034057,0.7749181094992981
98,8,8,-0.02828481323607971,-0.26536664897644546,0.7910622367805334
100,8,8,-0.09705006031999801,-0.9105186262014459,0.8072063640617688
102,8,8,-0.0386057596552662,-0.3621972323239552,0.8233504913430042
104,8,8,-0.05385990655849775,-0.5053108464361913,0.8394946186242396
105,8,8,-0.06991019327314191,-0.655893802916289,0.8475666822648572
107,8,8,0.006780239989939186,0.0636118594939546,0.8637108095460926
108,8,8,0.01642835256548581,0.15412995066008062,0.8717828731867103
109,8,8,0.012236153312276548,0.11479895496354023,0.879854936827328
110,8,8,0.05164792560175781,0.484558155966203,0.8879270004679457
111,8,8,0.08172327037428506,0.766723478836936,0.8959990641085633
112,8,8,-0.02482480904548269,-0.23290506933511393,0.9040711277491811
114,8,8,-0.07256000572854178,-0.6807542057705159,0.9202152550304165
